Date,Name,Year,Letterboxd URI,Rating
2014-12-07,Interstellar,2014,https://letterboxd.com/film/interstellar/,3.5
2014-12-16,Frank,2014,https://letterboxd.com/film/frank-2014/,3.5
2014-12-16,Pulp Fiction,1994,https://letterboxd.com/film/pulp-fiction/,5
2014-12-16,The Godfather,1972,https://letterboxd.com/film/the-godfather/,4
2014-12-16,Star Wars,1977,https://letterboxd.com/film/star-wars/,4
2014-12-16,The Silence of the Lambs,1991,https://letterboxd.com/film/the-silence-of-the-lambs/,4
2014-12-16,Gravity,2013,https://letterboxd.com/film/gravity-2013/,3
2014-12-16,Se7en,1995,https://letterboxd.com/film/se7en/,4
2014-12-16,Return of the Jedi,1983,https://letterboxd.com/film/return-of-the-jedi/,4
2014-12-16,Boyhood,2014,https://letterboxd.com/film/boyhood/,4
2014-12-16,The Lord of the Rings: The Two Towers,2002,https://letterboxd.com/film/the-lord-of-the-rings-the-two-towers/,4.5
2014-12-16,Inglourious Basterds,2009,https://letterboxd.com/film/inglourious-basterds/,3.5
2014-12-16,The Shawshank Redemption,1994,https://letterboxd.com/film/the-shawshank-redemption/,4.5
2014-12-16,Spirited Away,2001,https://letterboxd.com/film/spirited-away/,4.5
2014-12-16,The Lord of the Rings: The Fellowship of the Ring,2001,https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/,4.5
2014-12-16,Life of Pi,2012,https://letterboxd.com/film/life-of-pi/,3
2014-12-16,Oldboy,2003,https://letterboxd.com/film/oldboy/,4
2014-12-16,The Matrix,1999,https://letterboxd.com/film/the-matrix/,4.5
2014-12-16,My Neighbor Totoro,1988,https://letterboxd.com/film/my-neighbor-totoro/,4
2014-12-16,Pan's Labyrinth,2006,https://letterboxd.com/film/pans-labyrinth/,3.5
2014-12-16,Back to the Future,1985,https://letterboxd.com/film/back-to-the-future/,4.5
2014-12-16,Donnie Darko,2001,https://letterboxd.com/film/donnie-darko/,4
2014-12-16,Inception,2010,https://letterboxd.com/film/inception/,3.5
2014-12-16,Fargo,1996,https://letterboxd.com/film/fargo/,3
2014-12-16,Full Metal Jacket,1987,https://letterboxd.com/film/full-metal-jacket/,4
2014-12-16,Fight Club,1999,https://letterboxd.com/film/fight-club/,4
2014-12-16,The Dark Knight,2008,https://letterboxd.com/film/the-dark-knight/,4.5
2014-12-16,12 Angry Men,1957,https://letterboxd.com/film/12-angry-men/,4
2014-12-16,Django Unchained,2012,https://letterboxd.com/film/django-unchained/,3
2014-12-16,Reservoir Dogs,1992,https://letterboxd.com/film/reservoir-dogs/,4
2014-12-16,American Beauty,1999,https://letterboxd.com/film/american-beauty/,4
2015-01-16,Mamma Mia!,2008,https://letterboxd.com/film/mamma-mia/,1.5
2015-01-16,Eragon,2006,https://letterboxd.com/film/eragon/,1.5
2015-01-16,Rush Hour,1998,https://letterboxd.com/film/rush-hour/,3.5
2015-01-16,Death at a Funeral,2007,https://letterboxd.com/film/death-at-a-funeral/,2
2015-01-16,Star Wars: Episode I - The Phantom Menace,1999,https://letterboxd.com/film/star-wars-episode-i-the-phantom-menace/,2.5
2015-01-16,Star Wars: Episode II - Attack of the Clones,2002,https://letterboxd.com/film/star-wars-episode-ii-attack-of-the-clones/,2.5
2015-01-16,12 Angry Men,1997,https://letterboxd.com/film/12-angry-men-1997/,3
2015-01-16,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://letterboxd.com/film/pirates-of-the-caribbean-the-curse-of-the-black-pearl/,4
2015-01-16,Star Wars: Episode III - Revenge of the Sith,2005,https://letterboxd.com/film/star-wars-episode-iii-revenge-of-the-sith/,4
2015-01-16,The Sixth Sense,1999,https://letterboxd.com/film/the-sixth-sense/,3.5
2015-01-16,American Pie Presents: The Naked Mile,2006,https://letterboxd.com/film/american-pie-presents-the-naked-mile/,1
2015-01-16,Cell 211,2009,https://letterboxd.com/film/cell-211/,3.5
2015-01-16,Scary Movie,2000,https://letterboxd.com/film/scary-movie-2000/,3
2015-01-16,Scary Movie 2,2001,https://letterboxd.com/film/scary-movie-2/,2.5
2015-01-16,American Wedding,2003,https://letterboxd.com/film/american-wedding/,2
2015-01-16,American Pie,1999,https://letterboxd.com/film/american-pie/,3.5
2015-01-16,Ratatouille,2007,https://letterboxd.com/film/ratatouille/,4
2015-01-16,Gandhi,1982,https://letterboxd.com/film/gandhi/,3
2015-01-16,[REC],2007,https://letterboxd.com/film/rec/,3.5
2015-01-16,The Devil's Advocate,1997,https://letterboxd.com/film/the-devils-advocate/,4
2015-01-16,I Am Legend,2007,https://letterboxd.com/film/i-am-legend/,2
2015-01-16,Pirates of the Caribbean: On Stranger Tides,2011,https://letterboxd.com/film/pirates-of-the-caribbean-on-stranger-tides/,2
2015-01-16,[REC]²,2009,https://letterboxd.com/film/rec-2009/,2.5
2015-01-16,Johnny English,2003,https://letterboxd.com/film/johnny-english/,2.5
2015-01-16,The Lord of the Rings: The Return of the King,2003,https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/,4.5
2015-01-16,Vampires Suck,2010,https://letterboxd.com/film/vampires-suck/,1
2015-01-16,The Sea Inside,2004,https://letterboxd.com/film/the-sea-inside/,3
2015-01-16,Pirates of the Caribbean: Dead Man's Chest,2006,https://letterboxd.com/film/pirates-of-the-caribbean-dead-mans-chest/,3
2015-01-16,The Matrix Reloaded,2003,https://letterboxd.com/film/the-matrix-reloaded/,3
2015-01-16,Finding Nemo,2003,https://letterboxd.com/film/finding-nemo/,3
2015-01-16,The Empire Strikes Back,1980,https://letterboxd.com/film/the-empire-strikes-back/,4
2015-01-16,Sweeney Todd: The Demon Barber of Fleet Street,2007,https://letterboxd.com/film/sweeney-todd-the-demon-barber-of-fleet-street-2007/,3
2015-01-16,Harry Potter and the Deathly Hallows: Part 1,2010,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-1/,3.5
2015-01-16,Up,2009,https://letterboxd.com/film/up/,3
2015-01-16,Shrek,2001,https://letterboxd.com/film/shrek/,4
2015-01-16,Kung Fu Panda,2008,https://letterboxd.com/film/kung-fu-panda/,3
2015-01-16,Batman Begins,2005,https://letterboxd.com/film/batman-begins/,3.5
2015-01-16,Death Note: The Last Name,2006,https://letterboxd.com/film/death-note-the-last-name/,1.5
2015-01-16,The Avengers,2012,https://letterboxd.com/film/the-avengers-2012/,2.5
2015-01-16,Harry Potter and the Deathly Hallows: Part 2,2011,https://letterboxd.com/film/harry-potter-and-the-deathly-hallows-part-2/,3.5
2015-01-16,X-Men,2000,https://letterboxd.com/film/x-men/,3.5
2015-01-16,X-Men: The Last Stand,2006,https://letterboxd.com/film/x-men-the-last-stand/,2.5
2015-01-16,Juno,2007,https://letterboxd.com/film/juno/,3
2015-01-16,X2,2003,https://letterboxd.com/film/x2/,3
2015-01-16,It's Kind of a Funny Story,2010,https://letterboxd.com/film/its-kind-of-a-funny-story/,2.5
2015-01-16,Thank You for Smoking,2005,https://letterboxd.com/film/thank-you-for-smoking/,3.5
2015-01-16,Sleepy Hollow,1999,https://letterboxd.com/film/sleepy-hollow/,3.5
2015-01-16,Die Hard,1988,https://letterboxd.com/film/die-hard/,4
2015-01-16,The Prestige,2006,https://letterboxd.com/film/the-prestige/,4.5
2015-01-16,Saw,2004,https://letterboxd.com/film/saw/,4
2015-01-16,Spy Kids 3-D: Game Over,2003,https://letterboxd.com/film/spy-kids-3-d-game-over/,1
2015-01-16,The Simpsons Movie,2007,https://letterboxd.com/film/the-simpsons-movie/,2.5
2015-01-16,The Dark Knight Rises,2012,https://letterboxd.com/film/the-dark-knight-rises/,3
2015-01-16,The Perks of Being a Wallflower,2012,https://letterboxd.com/film/the-perks-of-being-a-wallflower/,3.5
2015-01-16,Harry Potter and the Philosopher's Stone,2001,https://letterboxd.com/film/harry-potter-and-the-philosophers-stone/,3.5
2015-01-16,Hancock,2008,https://letterboxd.com/film/hancock/,2
2015-01-16,The Matrix Revolutions,2003,https://letterboxd.com/film/the-matrix-revolutions/,3.5
2015-01-16,Space Jam,1996,https://letterboxd.com/film/space-jam/,2.5
2015-01-16,A Clockwork Orange,1971,https://letterboxd.com/film/a-clockwork-orange/,4.5
2015-01-16,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://letterboxd.com/film/borat-cultural-learnings-of-america-for-make-benefit-glorious-nation-of-kazakhstan/,3.5
2015-01-16,The Hobbit: An Unexpected Journey,2012,https://letterboxd.com/film/the-hobbit-an-unexpected-journey/,3
2015-01-16,The Lion King,1994,https://letterboxd.com/film/the-lion-king/,4
2015-01-16,Memento,2000,https://letterboxd.com/film/memento/,4
2015-01-16,The Mighty,1998,https://letterboxd.com/film/the-mighty/,1
2015-01-16,Twilight,2008,https://letterboxd.com/film/twilight-2008/,1.5
2015-01-16,Kick-Ass,2010,https://letterboxd.com/film/kick-ass/,3
2015-01-16,Cast Away,2000,https://letterboxd.com/film/cast-away/,3
2015-01-16,Spider-Man,2002,https://letterboxd.com/film/spider-man/,3
2015-01-16,The Amazing Spider-Man,2012,https://letterboxd.com/film/the-amazing-spider-man/,1.5
2015-01-16,The Descendants,2011,https://letterboxd.com/film/the-descendants/,2.5
2015-01-16,Casino Royale,2006,https://letterboxd.com/film/casino-royale-2006/,3
2015-01-16,Harry Potter and the Chamber of Secrets,2002,https://letterboxd.com/film/harry-potter-and-the-chamber-of-secrets/,3
2015-01-16,Harry Potter and the Half-Blood Prince,2009,https://letterboxd.com/film/harry-potter-and-the-half-blood-prince/,3
2015-01-16,Harry Potter and the Order of the Phoenix,2007,https://letterboxd.com/film/harry-potter-and-the-order-of-the-phoenix/,2.5
2015-01-16,The Curious Case of Benjamin Button,2008,https://letterboxd.com/film/the-curious-case-of-benjamin-button/,3
2015-01-16,The Village,2004,https://letterboxd.com/film/the-village/,2
2015-01-16,Hercules,1997,https://letterboxd.com/film/hercules-1997/,4
2015-01-16,Road Trip,2000,https://letterboxd.com/film/road-trip/,2.5
2015-01-16,American Reunion,2012,https://letterboxd.com/film/american-reunion/,2
2015-01-16,Anastasia,1997,https://letterboxd.com/film/anastasia-1997/,2.5
2015-01-16,The Terminal,2004,https://letterboxd.com/film/the-terminal/,2.5
2015-01-16,The Others,2001,https://letterboxd.com/film/the-others/,4
2015-01-16,The Kid,1921,https://letterboxd.com/film/the-kid/,4.5
2015-01-16,It's a Wonderful Life,1946,https://letterboxd.com/film/its-a-wonderful-life/,4
2015-01-16,The Forbidden Kingdom,2008,https://letterboxd.com/film/the-forbidden-kingdom/,2
2015-01-16,Princess Mononoke,1997,https://letterboxd.com/film/princess-mononoke/,4.5
2015-01-16,The Meaning of Life,1983,https://letterboxd.com/film/the-meaning-of-life-1983/,3.5
2015-01-16,Forrest Gump,1994,https://letterboxd.com/film/forrest-gump/,3.5
2015-01-16,Donnie Brasco,1997,https://letterboxd.com/film/donnie-brasco/,3
2015-01-16,The Intouchables,2011,https://letterboxd.com/film/the-intouchables/,3.5
2015-01-16,Gangs of New York,2002,https://letterboxd.com/film/gangs-of-new-york-2002/,3.5
2015-01-16,The Boy in the Striped Pyjamas,2008,https://letterboxd.com/film/the-boy-in-the-striped-pyjamas/,2.5
2015-01-16,The Exorcism of Emily Rose,2005,https://letterboxd.com/film/the-exorcism-of-emily-rose/,2.5
2015-01-16,Saw III,2006,https://letterboxd.com/film/saw-iii/,3
2015-01-16,Jurassic Park,1993,https://letterboxd.com/film/jurassic-park/,3.5
2015-01-16,Bruce Almighty,2003,https://letterboxd.com/film/bruce-almighty/,3
2015-01-16,The Exorcist,1973,https://letterboxd.com/film/the-exorcist/,4
2015-01-16,Panic Room,2002,https://letterboxd.com/film/panic-room/,3
2015-01-16,The Ring,2002,https://letterboxd.com/film/the-ring-2002/,3
2015-01-16,Final Destination,2000,https://letterboxd.com/film/final-destination/,2
2015-01-16,50 First Dates,2004,https://letterboxd.com/film/50-first-dates/,3
2015-01-16,Ella Enchanted,2004,https://letterboxd.com/film/ella-enchanted/,2
2015-01-16,1408,2007,https://letterboxd.com/film/1408/,2.5
2015-01-16,Saw II,2005,https://letterboxd.com/film/saw-ii/,2
2015-01-16,Scream 2,1997,https://letterboxd.com/film/scream-2/,2.5
2015-01-16,Ferris Bueller's Day Off,1986,https://letterboxd.com/film/ferris-buellers-day-off/,3.5
2015-09-07,Scott Pilgrim vs. the World,2010,https://letterboxd.com/film/scott-pilgrim-vs-the-world/,4.5
2015-09-08,Rush Hour 3,2007,https://letterboxd.com/film/rush-hour-3/,2.5
2015-09-08,Rush Hour 2,2001,https://letterboxd.com/film/rush-hour-2/,3
2015-09-08,Pirates of the Caribbean: At World's End,2007,https://letterboxd.com/film/pirates-of-the-caribbean-at-worlds-end/,2
2015-09-08,The Count of Monte Cristo,2002,https://letterboxd.com/film/the-count-of-monte-cristo-2002/,2.5
2015-09-08,American Pie 2,2001,https://letterboxd.com/film/american-pie-2/,3
2015-09-08,American Pie Presents: Band Camp,2005,https://letterboxd.com/film/american-pie-presents-band-camp/,1.5
2015-09-08,American Pie Presents: Beta House,2007,https://letterboxd.com/film/american-pie-presents-beta-house/,1.5
2015-09-08,Scary Movie 3,2003,https://letterboxd.com/film/scary-movie-3/,2
2015-09-08,Scary Movie 4,2006,https://letterboxd.com/film/scary-movie-4/,1.5
2015-09-08,Scream,1996,https://letterboxd.com/film/scream/,3.5
2015-09-08,Shrek the Third,2007,https://letterboxd.com/film/shrek-the-third/,2
2015-09-08,Batman,1989,https://letterboxd.com/film/batman-1989/,3.5
2015-09-08,Shrek 2,2004,https://letterboxd.com/film/shrek-2/,2.5
2015-09-08,"Batman: The Dark Knight Returns, Deluxe Edition",2013,,4
2015-09-08,"Batman: The Dark Knight Returns, Part 1",2012,https://letterboxd.com/film/batman-the-dark-knight-returns-part-1/,3.5
2015-09-08,"Batman: The Dark Knight Returns, Part 2",2013,https://letterboxd.com/film/batman-the-dark-knight-returns-part-2/,4.5
2015-09-08,Harry Potter and the Goblet of Fire,2005,https://letterboxd.com/film/harry-potter-and-the-goblet-of-fire/,3
2015-09-08,Harry Potter and the Prisoner of Azkaban,2004,https://letterboxd.com/film/harry-potter-and-the-prisoner-of-azkaban/,4
2015-09-08,Saw IV,2007,https://letterboxd.com/film/saw-iv/,1.5
2015-09-08,Her,2013,https://letterboxd.com/film/her/,4.5
2015-09-08,Anger Management,2003,https://letterboxd.com/film/anger-management/,1.5
2015-09-08,The Hobbit: The Desolation of Smaug,2013,https://letterboxd.com/film/the-hobbit-the-desolation-of-smaug/,2.5
2015-09-08,Spider-Man 2,2004,https://letterboxd.com/film/spider-man-2/,3
2015-09-08,Spider-Man 3,2007,https://letterboxd.com/film/spider-man-3/,1
2015-09-08,Dragon: The Bruce Lee Story,1993,https://letterboxd.com/film/dragon-the-bruce-lee-story/,3
2015-09-08,"Good bye, Lenin!",2003,https://letterboxd.com/film/good-bye-lenin/,3.5
2015-09-08,The Island,2005,https://letterboxd.com/film/the-island-2005/,2
2015-09-08,One Flew Over the Cuckoo's Nest,1975,https://letterboxd.com/film/one-flew-over-the-cuckoos-nest/,4
2015-09-08,American History X,1998,https://letterboxd.com/film/american-history-x/,3.5
2015-09-08,Four Weddings and a Funeral,1994,https://letterboxd.com/film/four-weddings-and-a-funeral/,1.5
2015-09-08,Kill Bill: Vol. 1,2003,https://letterboxd.com/film/kill-bill-vol-1/,3.5
2015-09-08,Jackie Brown,1997,https://letterboxd.com/film/jackie-brown/,4
2015-09-08,Titanic,1997,https://letterboxd.com/film/titanic-1997/,2.5
2015-09-08,Man of Steel,2013,https://letterboxd.com/film/man-of-steel/,2
2015-09-08,Sherlock Holmes,2009,https://letterboxd.com/film/sherlock-holmes-2009/,2.5
2015-09-08,Iron Man,2008,https://letterboxd.com/film/iron-man-2008/,2.5
2015-09-08,Into the Wild,2007,https://letterboxd.com/film/into-the-wild/,3
2015-09-08,Charlie and the Chocolate Factory,2005,https://letterboxd.com/film/charlie-and-the-chocolate-factory/,2
2015-09-08,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://letterboxd.com/film/the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe/,3
2015-09-08,Twelve Monkeys,1995,https://letterboxd.com/film/twelve-monkeys/,3
2015-09-08,Million Dollar Baby,2004,https://letterboxd.com/film/million-dollar-baby/,3
2015-09-08,The Mummy,1999,https://letterboxd.com/film/the-mummy-1999/,3
2015-09-08,Project X,2012,https://letterboxd.com/film/project-x-2012/,1.5
2015-09-08,Dead Poets Society,1989,https://letterboxd.com/film/dead-poets-society/,3.5
2015-09-08,The Impossible,2012,https://letterboxd.com/film/the-impossible/,2.5
2015-09-08,Happy Gilmore,1996,https://letterboxd.com/film/happy-gilmore/,2
2015-09-08,The Butterfly Effect,2004,https://letterboxd.com/film/the-butterfly-effect/,2.5
2015-09-08,War of the Worlds,2005,https://letterboxd.com/film/war-of-the-worlds/,2
2015-09-08,The Boat That Rocked,2009,https://letterboxd.com/film/the-boat-that-rocked/,3
2015-09-08,The Hangover Part II,2011,https://letterboxd.com/film/the-hangover-part-ii/,1.5
2015-09-08,Match Point,2005,https://letterboxd.com/film/match-point/,3
2015-09-08,Madagascar,2005,https://letterboxd.com/film/madagascar/,3
2015-09-08,Fast & Furious,2009,https://letterboxd.com/film/fast-furious/,2
2015-09-08,The Mummy Returns,2001,https://letterboxd.com/film/the-mummy-returns/,2
2015-09-08,2 Fast 2 Furious,2003,https://letterboxd.com/film/2-fast-2-furious/,3.5
2015-09-08,Not Another Teen Movie,2001,https://letterboxd.com/film/not-another-teen-movie/,2
2015-09-08,The Lovely Bones,2009,https://letterboxd.com/film/the-lovely-bones/,1.5
2015-09-08,The Little Mermaid,1989,https://letterboxd.com/film/the-little-mermaid/,2.5
2015-09-08,Slumdog Millionaire,2008,https://letterboxd.com/film/slumdog-millionaire/,3
2015-09-08,Ice Age,2002,https://letterboxd.com/film/ice-age/,2.5
2015-09-08,How the Grinch Stole Christmas,2000,https://letterboxd.com/film/how-the-grinch-stole-christmas-2000/,1.5
2015-09-08,Little Nicky,2000,https://letterboxd.com/film/little-nicky/,1.5
2015-09-08,101 Dalmatians,1996,https://letterboxd.com/film/101-dalmatians/,2
2015-09-08,Shark Tale,2004,https://letterboxd.com/film/shark-tale/,1.5
2015-09-08,School of Rock,2003,https://letterboxd.com/film/school-of-rock/,3
2015-09-08,Monty Python and the Holy Grail,1975,https://letterboxd.com/film/monty-python-and-the-holy-grail/,4
2015-09-08,"South Park: Bigger, Longer & Uncut",1999,https://letterboxd.com/film/south-park-bigger-longer-uncut/,3.5
2015-09-08,Grave of the Fireflies,1988,https://letterboxd.com/film/grave-of-the-fireflies/,4
2015-09-08,Chicken Run,2000,https://letterboxd.com/film/chicken-run/,2
2015-09-08,Raiders of the Lost Ark,1981,https://letterboxd.com/film/raiders-of-the-lost-ark/,3.5
2015-09-08,A Nightmare on Elm Street,1984,https://letterboxd.com/film/a-nightmare-on-elm-street/,3.5
2015-09-08,The Hunger Games,2012,https://letterboxd.com/film/the-hunger-games/,2
2015-09-08,House of Wax,2005,https://letterboxd.com/film/house-of-wax-2005/,1.5
2015-09-08,Remember the Titans,2000,https://letterboxd.com/film/remember-the-titans/,2.5
2015-09-08,Déjà Vu,2006,https://letterboxd.com/film/deja-vu/,2.5
2015-09-08,Goal!: The Dream Begins,2005,https://letterboxd.com/film/goal-the-dream-begins/,2
2015-09-08,The Machinist,2004,https://letterboxd.com/film/the-machinist/,3
2015-09-08,Pinocchio,1940,https://letterboxd.com/film/pinocchio/,3.5
2015-09-08,The Incredibles,2004,https://letterboxd.com/film/the-incredibles/,2.5
2015-09-08,Daredevil,2003,https://letterboxd.com/film/daredevil/,1.5
2015-09-08,The Girl Who Leapt Through Time,2006,https://letterboxd.com/film/the-girl-who-leapt-through-time/,3.5
2015-09-08,Talk to Her,2002,https://letterboxd.com/film/talk-to-her/,3.5
2015-09-08,Tarzan,1999,https://letterboxd.com/film/tarzan/,3.5
2015-09-08,Love Actually,2003,https://letterboxd.com/film/love-actually/,2.5
2015-09-08,Mary Poppins,1964,https://letterboxd.com/film/mary-poppins/,3.5
2015-09-08,The Garden of Words,2013,https://letterboxd.com/film/the-garden-of-words/,3.5
2015-09-08,Snow White and the Seven Dwarfs,1937,https://letterboxd.com/film/snow-white-and-the-seven-dwarfs/,3
2015-09-08,The Truman Show,1998,https://letterboxd.com/film/the-truman-show/,4
2015-09-08,Amélie,2001,https://letterboxd.com/film/amelie/,4
2015-09-08,The Princess Bride,1987,https://letterboxd.com/film/the-princess-bride/,3
2015-09-08,After the Sunset,2004,https://letterboxd.com/film/after-the-sunset/,2.5
2015-09-08,Yojimbo,1961,https://letterboxd.com/film/yojimbo/,4
2015-09-08,2 Days in Paris,2007,https://letterboxd.com/film/2-days-in-paris/,3.5
2015-09-08,The End of Evangelion,1997,https://letterboxd.com/film/the-end-of-evangelion/,5
2015-09-08,Evangelion: 1.0: You Are (Not) Alone,2007,https://letterboxd.com/film/evangelion-10-you-are-not-alone/,3.5
2015-09-08,Evangelion: 2.0 You Can (Not) Advance,2009,https://letterboxd.com/film/evangelion-20-you-can-not-advance/,3.5
2015-09-08,Evangelion: 3.0 You Can (Not) Redo,2012,https://letterboxd.com/film/evangelion-30-you-can-not-redo/,4
2015-09-08,Perfect Blue,1997,https://letterboxd.com/film/perfect-blue/,4
2015-09-08,Whisper of the Heart,1995,https://letterboxd.com/film/whisper-of-the-heart/,3
2015-09-08,5 Centimeters per Second,2007,https://letterboxd.com/film/5-centimeters-per-second/,3
2015-09-08,"The Good, the Bad and the Ugly",1966,https://letterboxd.com/film/the-good-the-bad-and-the-ugly/,4
2015-09-08,You Don't Mess with the Zohan,2008,https://letterboxd.com/film/you-dont-mess-with-the-zohan/,1
2015-09-08,Avatar,2009,https://letterboxd.com/film/avatar/,2
2015-09-08,Short Term 12,2013,https://letterboxd.com/film/short-term-12-2013/,4
2015-09-08,Austin Powers: International Man of Mystery,1997,https://letterboxd.com/film/austin-powers-international-man-of-mystery/,2.5
2015-09-08,The Wolf of Wall Street,2013,https://letterboxd.com/film/the-wolf-of-wall-street/,4
2015-09-08,Pink Floyd: The Wall,1982,https://letterboxd.com/film/pink-floyd-the-wall/,3
2015-09-08,Sanjuro,1962,https://letterboxd.com/film/sanjuro/,4
2015-09-08,Monsieur Batignole,2002,https://letterboxd.com/film/monsieur-batignole/,2
2015-09-08,The 40 Year Old Virgin,2005,https://letterboxd.com/film/the-40-year-old-virgin/,2.5
2015-09-08,Lupin the Third: The Castle of Cagliostro,1979,https://letterboxd.com/film/lupin-the-third-the-castle-of-cagliostro/,4
2015-09-08,Recollections of the Yellow House,1989,https://letterboxd.com/film/recollections-of-the-yellow-house/,3.5
2015-09-08,The Wind Rises,2013,https://letterboxd.com/film/the-wind-rises/,3
2015-09-08,Birdman,2014,https://letterboxd.com/film/birdman/,4.5
2015-09-08,Kiki's Delivery Service,1989,https://letterboxd.com/film/kikis-delivery-service/,3.5
2015-09-08,Office Space,1999,https://letterboxd.com/film/office-space/,3
2015-09-08,Nightcrawler,2014,https://letterboxd.com/film/nightcrawler/,3.5
2015-09-08,Pay It Forward,2000,https://letterboxd.com/film/pay-it-forward/,1.5
2015-09-08,Troy,2004,https://letterboxd.com/film/troy/,2.5
2015-09-08,Harakiri,1962,https://letterboxd.com/film/harakiri/,4
2015-09-08,Charlie's Angels,2000,https://letterboxd.com/film/charlies-angels/,1.5
2015-09-08,The Mask,1994,https://letterboxd.com/film/the-mask-1994/,2
2015-09-08,Lost in Translation,2003,https://letterboxd.com/film/lost-in-translation/,3.5
2015-09-08,Police Story,1985,https://letterboxd.com/film/police-story/,4
2015-09-08,The Karate Kid,2010,https://letterboxd.com/film/the-karate-kid-2010/,1.5
2015-09-08,The Karate Kid,1984,https://letterboxd.com/film/the-karate-kid/,3
